1732200103.501935 client started (50838): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1732200103.501961 on Linux 6.9.3-76060903-generic #202405300957~1726766035~22.04~4092a0e SMP PREEMPT_DYNAMIC Thu S
1732200103.502626 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502628 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502630 sending message 112 to peer 0x5deab815d630 (11 bytes)
1732200103.502631 sending message 112 to peer 0x5deab815d630 (11 bytes)
1732200103.502633 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502635 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502637 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502639 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502641 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502643 sending message 112 to peer 0x5deab815d630 (9 bytes)
1732200103.502645 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502647 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502648 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502650 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502652 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502654 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502656 sending message 112 to peer 0x5deab815d630 (8 bytes)
1732200103.502658 sending message 112 to peer 0x5deab815d630 (11 bytes)
1732200103.502660 sending message 112 to peer 0x5deab815d630 (11 bytes)
1732200103.502662 sending message 112 to peer 0x5deab815d630 (11 bytes)
1732200103.502664 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502666 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502668 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502669 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502671 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502673 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502675 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502677 sending message 112 to peer 0x5deab815d630 (8 bytes)
1732200103.502679 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502681 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502683 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502685 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502687 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502689 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502691 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502693 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502695 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502696 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502698 sending message 112 to peer 0x5deab815d630 (8 bytes)
1732200103.502700 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502702 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502704 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502706 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502708 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502710 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502711 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502713 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502715 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502721 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502723 sending message 112 to peer 0x5deab815d630 (8 bytes)
1732200103.502725 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502727 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502729 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502731 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502733 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502735 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502737 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502739 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502741 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502743 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502745 sending message 112 to peer 0x5deab815d630 (10 bytes)
1732200103.502747 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502748 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502750 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502752 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502754 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502756 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502758 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502760 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502762 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502764 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502766 sending message 112 to peer 0x5deab815d630 (10 bytes)
1732200103.502768 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502770 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502772 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502774 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502776 sending message 112 to peer 0x5deab815d630 (10 bytes)
1732200103.502778 sending message 112 to peer 0x5deab815d630 (10 bytes)
1732200103.502780 sending message 112 to peer 0x5deab815d630 (10 bytes)
1732200103.502782 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502783 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502786 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502788 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502790 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502792 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502794 sending message 112 to peer 0x5deab815d630 (10 bytes)
1732200103.502796 sending message 112 to peer 0x5deab815d630 (11 bytes)
1732200103.502798 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502800 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502802 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502804 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502807 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502809 sending message 112 to peer 0x5deab815d630 (11 bytes)
1732200103.502811 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502813 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502815 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502816 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502819 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502820 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502822 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502824 sending message 112 to peer 0x5deab815d630 (10 bytes)
1732200103.502826 sending message 112 to peer 0x5deab815d630 (9 bytes)
1732200103.502829 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502831 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502833 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502847 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502849 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502851 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502853 sending message 112 to peer 0x5deab815d630 (9 bytes)
1732200103.502855 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502856 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502859 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502861 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502863 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502865 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502867 sending message 112 to peer 0x5deab815d630 (11 bytes)
1732200103.502869 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502871 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502872 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502874 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502876 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502878 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502879 sending message 112 to peer 0x5deab815d630 (11 bytes)
1732200103.502881 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502883 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502889 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502892 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502894 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502895 sending message 112 to peer 0x5deab815d630 (21 bytes)
1732200103.502897 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502899 sending message 112 to peer 0x5deab815d630 (9 bytes)
1732200103.502901 sending message 112 to peer 0x5deab815d630 (6 bytes)
1732200103.502903 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502905 sending message 112 to peer 0x5deab815d630 (10 bytes)
1732200103.502906 sending message 112 to peer 0x5deab815d630 (24 bytes)
1732200103.502908 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502910 sending message 112 to peer 0x5deab815d630 (9 bytes)
1732200103.502912 sending message 112 to peer 0x5deab815d630 (70 bytes)
1732200103.502915 sending message 112 to peer 0x5deab815d630 (69 bytes)
1732200103.502917 sending message 112 to peer 0x5deab815d630 (12 bytes)
1732200103.502918 sending message 112 to peer 0x5deab815d630 (10 bytes)
1732200103.502923 sending message 112 to peer 0x5deab815d630 (10 bytes)
1732200103.502925 sending message 112 to peer 0x5deab815d630 (24 bytes)
1732200103.502927 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502928 sending message 112 to peer 0x5deab815d630 (10 bytes)
1732200103.502930 sending message 112 to peer 0x5deab815d630 (10 bytes)
1732200103.502932 sending message 112 to peer 0x5deab815d630 (10 bytes)
1732200103.502934 sending message 112 to peer 0x5deab815d630 (13 bytes)
1732200103.502935 sending message 112 to peer 0x5deab815d630 (15 bytes)
1732200103.502937 sending message 112 to peer 0x5deab815d630 (5 bytes)
1732200103.502942 sending message 104 to peer 0x5deab815d630 (0 bytes)
1732200103.502944 sending message 110 to peer 0x5deab815d630 (0 bytes)
1732200103.502948 sending message 107 to peer 0x5deab815d630 (4 bytes)
1732200103.502967 sending message 105 to peer 0x5deab815d630 (39 bytes)
1732200103.502985 sending message 105 to peer 0x5deab815d630 (56 bytes)
1732200103.502988 sending message 105 to peer 0x5deab815d630 (29 bytes)
1732200103.502990 sending message 105 to peer 0x5deab815d630 (20 bytes)
1732200103.503000 sending message 105 to peer 0x5deab815d630 (54 bytes)
1732200103.503002 sending message 105 to peer 0x5deab815d630 (20 bytes)
1732200103.503004 sending message 105 to peer 0x5deab815d630 (11 bytes)
1732200103.503006 sending message 105 to peer 0x5deab815d630 (75 bytes)
1732200103.503008 sending message 105 to peer 0x5deab815d630 (15 bytes)
1732200103.503014 sending message 105 to peer 0x5deab815d630 (36 bytes)
1732200103.503016 sending message 105 to peer 0x5deab815d630 (44 bytes)
1732200103.503018 sending message 105 to peer 0x5deab815d630 (29 bytes)
1732200103.503020 sending message 105 to peer 0x5deab815d630 (52 bytes)
1732200103.503022 sending message 105 to peer 0x5deab815d630 (19 bytes)
1732200103.503024 sending message 105 to peer 0x5deab815d630 (28 bytes)
1732200103.503025 sending message 105 to peer 0x5deab815d630 (19 bytes)
1732200103.503027 sending message 105 to peer 0x5deab815d630 (47 bytes)
1732200103.503029 sending message 105 to peer 0x5deab815d630 (22 bytes)
1732200103.503031 sending message 105 to peer 0x5deab815d630 (17 bytes)
1732200103.503038 sending message 105 to peer 0x5deab815d630 (16 bytes)
1732200103.503040 sending message 105 to peer 0x5deab815d630 (16 bytes)
1732200103.503042 sending message 105 to peer 0x5deab815d630 (194 bytes)
1732200103.503044 sending message 105 to peer 0x5deab815d630 (31 bytes)
1732200103.503045 sending message 105 to peer 0x5deab815d630 (19 bytes)
1732200103.503047 sending message 105 to peer 0x5deab815d630 (18 bytes)
1732200103.503049 sending message 105 to peer 0x5deab815d630 (102 bytes)
1732200103.503051 sending message 105 to peer 0x5deab815d630 (19 bytes)
1732200103.503053 sending message 105 to peer 0x5deab815d630 (8 bytes)
1732200103.503055 sending message 105 to peer 0x5deab815d630 (33 bytes)
1732200103.503057 sending message 105 to peer 0x5deab815d630 (41 bytes)
1732200103.503059 sending message 105 to peer 0x5deab815d630 (22 bytes)
1732200103.503061 sending message 105 to peer 0x5deab815d630 (20 bytes)
1732200103.503063 sending message 105 to peer 0x5deab815d630 (13 bytes)
1732200103.503065 sending message 105 to peer 0x5deab815d630 (17 bytes)
1732200103.503069 sending message 105 to peer 0x5deab815d630 (18 bytes)
1732200103.503071 sending message 105 to peer 0x5deab815d630 (13 bytes)
1732200103.503073 sending message 105 to peer 0x5deab815d630 (41 bytes)
1732200103.503075 sending message 105 to peer 0x5deab815d630 (42 bytes)
1732200103.503077 sending message 105 to peer 0x5deab815d630 (30 bytes)
1732200103.503079 sending message 105 to peer 0x5deab815d630 (156 bytes)
1732200103.503081 sending message 105 to peer 0x5deab815d630 (23 bytes)
1732200103.503083 sending message 105 to peer 0x5deab815d630 (31 bytes)
1732200103.503085 sending message 105 to peer 0x5deab815d630 (23 bytes)
1732200103.503086 sending message 105 to peer 0x5deab815d630 (24 bytes)
1732200103.503088 sending message 105 to peer 0x5deab815d630 (21 bytes)
1732200103.503090 sending message 105 to peer 0x5deab815d630 (20 bytes)
1732200103.503092 sending message 105 to peer 0x5deab815d630 (21 bytes)
1732200103.503094 sending message 105 to peer 0x5deab815d630 (29 bytes)
1732200103.503095 sending message 105 to peer 0x5deab815d630 (11 bytes)
1732200103.503100 sending message 105 to peer 0x5deab815d630 (8 bytes)
1732200103.503103 sending message 105 to peer 0x5deab815d630 (32 bytes)
1732200103.503106 sending message 105 to peer 0x5deab815d630 (1519 bytes)
1732200103.503140 sending message 105 to peer 0x5deab815d630 (21 bytes)
1732200103.503142 sending message 105 to peer 0x5deab815d630 (25 bytes)
1732200103.503144 sending message 105 to peer 0x5deab815d630 (28 bytes)
1732200103.503146 sending message 105 to peer 0x5deab815d630 (85 bytes)
1732200103.503148 sending message 105 to peer 0x5deab815d630 (84 bytes)
1732200103.503150 sending message 105 to peer 0x5deab815d630 (83 bytes)
1732200103.503152 sending message 105 to peer 0x5deab815d630 (12 bytes)
1732200103.503154 sending message 105 to peer 0x5deab815d630 (23 bytes)
1732200103.503156 sending message 105 to peer 0x5deab815d630 (13 bytes)
1732200103.503158 sending message 105 to peer 0x5deab815d630 (16 bytes)
1732200103.503160 sending message 105 to peer 0x5deab815d630 (16 bytes)
1732200103.503162 sending message 106 to peer 0x5deab815d630 (0 bytes)
1732200103.503167 sending message 200 to peer 0x5deab815d630 (4 bytes)
1732200103.503169 client loop enter
1732200103.503257 client_signal: Child exited
1732200103.527372 peer 0x5deab815d630 message 207
1732200103.527383 sending message 208 to peer 0x5deab815d630 (0 bytes)
1732200111.189012 peer 0x5deab815d630 message 203
1732200111.189051 sending message 205 to peer 0x5deab815d630 (0 bytes)
1732200111.189716 peer 0x5deab815d630 message 204
1732200111.189742 client loop exit
